OrganisationCode,Phone Completeness (%),Email Completeness (%),Website Completeness (%),At Least 1 Contact (%),All Contacts (%)
RMYMV,100,0,100,100,0
RBN56,0,0,100,100,0
NR101,0,0,100,100,0
NN601,0,0,100,100,0
NN801,100,100,100,100,100
RTG02,100,0,100,100,0
RP1N8,100,0,100,100,0
RV581,100,0,100,100,0
RN7FM,0,0,100,100,0
RK965,0,0,100,100,0
NV615,0,0,100,100,0
R1J21,100,0,100,100,0
NMJ05,100,100,100,100,100
NMJ06,100,100,100,100,100
NMJ13,100,100,100,100,100
NMJ14,100,0,100,100,0
NMJ04,100,100,100,100,100
NMJ07,100,100,100,100,100
NMJ08,100,0,100,100,0
NMJ09,100,100,100,100,100
NMJ10,100,100,100,100,100
NMJ11,100,100,100,100,100
NMJ12,100,0,100,100,0
NV217,100,100,100,100,100
RXM02,100,0,100,100,0
NX006,0,0,100,100,0
TAD16,100,0,100,100,0
RCBCA,100,0,100,100,0
NW611,100,0,100,100,0
RW505,100,0,100,100,0
RW506,100,0,100,100,0
RW507,100,0,100,100,0
RW511,100,0,100,100,0
RY922,100,0,100,100,0
NNF94,100,0,100,100,0
RGD02,100,100,100,100,100
NTN42,100,100,100,100,100
NTN39,100,100,100,100,100
RJZ30,100,0,100,100,0
RJZ70,100,0,100,100,0
NV213,100,100,100,100,100
RXT22,100,0,100,100,0
RW1AC,100,0,100,100,0
RW178,100,0,100,100,0
RV320,100,0,100,100,0
RY402,100,0,100,100,0
R1J06,100,0,100,100,0
R1J07,100,0,100,100,0
R1J08,100,0,100,100,0
R1J10,100,0,100,100,0
R1J11,100,0,100,100,0
R1J12,100,0,100,100,0
R1J13,100,0,100,100,0
RE915,100,0,100,100,0
RWX8X,100,0,100,100,0
NYW04,100,100,100,100,100
NTT10,0,0,100,100,0
RDU25,100,0,100,100,0
NTPH1,100,100,100,100,100
NTPH2,100,0,100,100,0
NTPH5,100,100,100,100,100
RH5K6,100,0,100,100,0
NCNDC,100,0,100,100,0
ADP02,100,100,100,100,100
RXTD6,100,0,100,100,0
NLX22,0,0,100,100,0
RX277,100,100,100,100,100
RX2X4,100,100,100,100,100
NL002,0,0,100,100,0
RH8A4,0,0,100,100,0
RNUGP,100,0,100,100,0
RRPG7,0,0,100,100,0
RN7ED,100,0,100,100,0
RWELH,0,0,100,100,0
RWELR,100,0,100,100,0
RWELS,100,0,100,100,0
RW15R,100,0,100,100,0
RALC7,100,100,100,100,100
RALCC,0,0,100,100,0
RV9FH,100,100,100,100,100
RTF86,100,100,100,100,100
TAJ52,100,0,100,100,0
REFX7,0,0,100,100,0
TAHEC,100,0,100,100,0
TAHFC,0,0,100,100,0
RL4TC,100,0,100,100,0
RWK06,100,0,100,100,0
RT265,100,0,100,100,0
AHH01,100,100,100,100,100
AHN02,0,0,100,100,0
RDYYQ,0,0,100,100,0
AHQ02,0,0,100,100,0
AHQ03,0,0,100,100,0
NCR06,100,100,100,100,100
R1K01,100,100,100,100,100
R1K02,100,100,100,100,100
R1K03,100,0,100,100,0
R1K04,100,100,100,100,100
RNS01,100,0,100,100,0
RYK53,100,0,100,100,0
NPE01,0,0,100,100,0
RDU50,100,0,100,100,0
REN20,100,0,100,100,0
RD115,0,0,100,100,0
NT3X3,100,100,100,100,100
RT133,100,0,100,100,0
RT182,100,0,100,100,0
RT1FC,100,0,100,100,0
RQWG1,100,0,100,100,0
NIB09,0,0,100,100,0
RX33A,0,0,100,100,0
RXECH,100,0,100,100,0
RXE87,100,0,100,100,0
RTQ02,100,0,100,100,0
RTQ54,0,0,100,100,0
RTQ01,0,0,100,100,0
RTQ13,0,0,100,100,0
RTQHM,0,0,100,100,0
RJC46,100,0,100,100,0
ANH02,0,0,100,100,0
RMYNP,100,0,100,100,0
RMYMW,100,0,100,100,0
RMY55,100,0,100,100,0
RPGHP,100,0,100,100,0
RH8A6,0,0,100,100,0
NMJ20,100,0,100,100,0
R1K68,100,0,100,100,0
NNJ06,0,0,100,100,0
RWVGA,100,0,100,100,0
RNQ18,0,0,100,100,0
NV647,0,0,100,100,0
NV656,0,0,100,100,0
RTD13,0,0,100,100,0
AQT01,0,0,100,100,0
AQT02,0,0,100,100,0
NMV51,0,0,100,100,0
NMV52,100,100,100,100,100
NMV54,0,0,100,100,0
RQM91,100,0,100,100,0
RW5KM,100,0,100,100,0
NMV58,100,100,100,100,100
RAL80,100,0,100,100,0
RDRCR,100,0,100,100,0
NVM01,100,100,100,100,100
RXAF4,100,0,100,100,0
RQX20,100,0,100,100,0
RTP04,100,0,100,100,0
AVQ01,100,100,100,100,100
RV91W,100,100,100,100,100
NMJ22,100,0,100,100,0
NMJ23,100,0,100,100,0
NMJ24,100,0,100,100,0
RX34F,100,100,100,100,100
RJ8A3,100,0,100,100,0
RPA88,0,0,100,100,0
NPG07,100,100,100,100,100
AWT01,0,0,100,100,0
AXC01,0,0,100,100,0
AXL01,0,0,100,100,0
NL50N,0,0,100,100,0
RF4CM,0,0,100,100,0
RH8D4,0,0,100,100,0
DAM02,0,0,100,100,0
DAM03,0,0,100,100,0
DAM04,0,0,100,100,0
DAM05,0,0,100,100,0
DAM06,100,0,100,100,0
DAM07,0,0,100,100,0
DAM08,100,0,100,100,0
DC808,0,0,100,100,0
NDAJ0,100,0,100,100,0
RMY90,0,0,100,100,0
RMYNX,0,0,100,100,0
NT30A,100,100,100,100,100
RXAG5,100,0,100,100,0
RQ370,0,0,100,100,0
RGN90,100,0,100,100,0
RH8D6,0,0,100,100,0
NVC0M,100,100,100,100,100
RX38Q,0,0,100,100,0
NNFA7,100,0,100,100,0
R1L10,100,0,100,100,0
R1L50,100,0,100,100,0
RHQRC,0,0,100,100,0
RK5FK,0,0,100,100,0
DJ001,0,0,100,100,0
DJH01,0,0,100,100,0
NVC0R,100,0,100,100,0
RTH13,0,0,100,100,0
DJQ1L,0,0,100,100,0
DKF01,100,100,100,100,100
R0A02,100,0,100,100,0
R0A03,100,0,100,100,0
R0A04,100,0,100,100,0
R0A05,100,0,100,100,0
R0A07,100,0,100,100,0
R0A08,100,0,100,100,0
R0A09,100,0,100,100,0
R0A10,100,0,100,100,0
R0A33,100,0,100,100,0
NBGJ9,0,0,100,100,0
RWG14,0,0,100,100,0
NV11R,0,0,100,100,0
AVQ03,100,100,100,100,100
NPG09,100,100,100,100,100
AXA02,0,0,100,100,0
RGT2V,0,0,100,100,0
DM801,100,0,100,100,0
RYW17,100,0,100,100,0
NYW0A,0,0,100,100,0
AXG05,0,0,100,100,0
RHM0O,0,0,100,100,0
RTG54,100,0,100,100,0
RRK97,100,0,100,100,0
RRK98,100,0,100,100,0
RRK99,100,0,100,100,0
RBAH4,0,0,100,100,0
RDE05,0,0,100,100,0
RCD4X,0,0,100,100,0
RCD4Y,0,0,100,100,0
NL50B,0,0,100,100,0
DRH01,0,0,100,100,0
RRE4U,0,0,100,100,0
RRE4Z,0,0,100,100,0
RREHI,0,0,100,100,0
NMJ26,0,0,100,100,0
DE865,0,0,100,100,0
RWK4R,0,0,100,100,0
RCX08,0,0,100,100,0
NMJ0F,100,0,100,100,0
NMJ0Y,100,0,100,100,0
NMJ0J,100,0,100,100,0
NMJ0M,0,0,100,100,0
DX101,0,0,100,100,0
DX102,0,0,100,100,0
NNJ11,100,100,100,100,100
R0B1J,0,0,100,100,0
RL130,0,0,100,100,0
RTH39,0,0,100,100,0
RTH18,0,0,100,100,0
RX3KI,0,0,100,100,0
RGT1W,0,0,100,100,0
8A580,0,0,100,100,0
DAY27,0,0,100,100,0
REMBB,0,0,100,100,0
REMAH,0,0,100,100,0
RRVP5,0,0,100,100,0
NV30H,0,0,100,100,0
ODS24,100,100,100,100,100
ODS23,100,100,100,100,100
RW40A,100,0,100,100,0
GAP01,0,0,100,100,0
RYX94,0,0,100,100,0
GC401,0,0,100,100,0
RNNBX,0,0,100,100,0
RJR59,0,0,100,100,0
TP9FD,0,0,100,100,0
TP97Y,0,0,100,100,0
RX40B,100,0,100,100,0
NN804,100,100,100,100,100
TAJ82,0,0,100,100,0
TAJ83,0,0,100,100,0
TAJ92,0,0,100,100,0
RAJ75,0,0,100,100,0
RAJ79,0,0,100,100,0
RAJ91,0,0,100,100,0
RAJ96,0,0,100,100,0
DM802,0,0,100,100,0
DM803,0,0,100,100,0
DM804,0,0,100,100,0
NMJ2F,0,0,100,100,0
GED02,0,0,100,100,0
NVC1H,0,0,100,100,0
RH5T8,0,0,100,100,0
RH5T9,0,0,100,100,0
NEF42,0,0,100,100,0
GFM01,0,0,100,100,0
GFM02,0,0,100,100,0
REFA8,0,0,100,100,0
R0D0K,0,0,100,100,0
15CAT,0,0,100,100,0
L2N2J,0,0,100,100,0
U4J8P,0,0,100,100,0
V4D7D,0,0,100,100,0
F3X4T,0,0,100,100,0
Y8J7D,0,0,100,100,0
U7P1U,0,0,100,100,0
B6Q2K,0,0,100,100,0
K5E9C,0,0,100,100,0
L4S0G,0,0,100,100,0
P3P8S,0,0,100,100,0
